Cerebellum	WCE	RenLab-Input-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Liver	WCE	RenLab-Input-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Heart	WCE	RenLab-Input-heart_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
OlfactoryBulb	WCE	RenLab-Input-olfactory-bulb_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
NPCs	WCE	NPC_H3.3_INPUT_CTTGTA_pf_trimmed.FIXSEQ_CLEANED_READS.bed
Cerebellum	DNAse	Encode_Dnase_Cerebellum_Adult8wks.READS.bed	RenLab-Input-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Cerebellum	CTCF	RenLab-CTCF-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Cerebellum	H3K4me1	RenLab-H3K4me1-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Cerebellum	H3K4me3	RenLab-H3K4me3-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Cerebellum	H3K27ac	RenLab-H3K27ac-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Cerebellum	H3K27me3	RenLab-H3K27me3-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Cerebellum	Pol2	RenLab-Pol2-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-cerebellum_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Liver	DNAse	Encode_Dnase_Liver_Adult8wks.READS.bed	RenLab-Input-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Liver	CTCF	RenLab-CTCF-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Liver	H3K4me1	RenLab-H3K4me1-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
Liver	H3K4me3	RenLab-H3K4me3-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed	RenLab-Input-liver_8weeks_trimmed.FIXSEQ_CLEANED_READS.bed
